Product_ID,Constraint_Type,Week_Original,Capacity_Value
Total,Available Capacity,WW_09,11037.0
21A,Available Capacity,WW_09,5155.0
22B,Available Capacity,WW_09,4000.0
23C,Available Capacity,WW_09,1882.0
Total,Available Capacity,WW_10,10791.0
21A,Available Capacity,WW_10,5258.0
22B,Available Capacity,WW_10,4000.0
23C,Available Capacity,WW_10,1533.0
Total,Available Capacity,WW_11,10265.0
21A,Available Capacity,WW_11,5182.0
22B,Available Capacity,WW_11,4000.0
23C,Available Capacity,WW_11,1083.0
Total,Available Capacity,WW_12,10223.0
21A,Available Capacity,WW_12,4840.0
22B,Available Capacity,WW_12,4000.0
23C,Available Capacity,WW_12,1383.0
Total,Available Capacity,WW_13,10181.0
21A,Available Capacity,WW_13,4890.0
22B,Available Capacity,WW_13,4000.0
23C,Available Capacity,WW_13,1291.0
Total,Available Capacity,WW_14,11248.0
21A,Available Capacity,WW_14,4830.0
22B,Available Capacity,WW_14,4016.0
23C,Available Capacity,WW_14,2402.0
Total,Available Capacity,WW_15,12023.0
21A,Available Capacity,WW_15,4230.0
22B,Available Capacity,WW_15,4316.0
23C,Available Capacity,WW_15,3477.0
Total,Available Capacity,WW_16,12066.0
21A,Available Capacity,WW_16,4373.0
22B,Available Capacity,WW_16,4416.0
23C,Available Capacity,WW_16,3277.0
Total,Available Capacity,WW_17,12066.0
21A,Available Capacity,WW_17,4000.0
22B,Available Capacity,WW_17,4545.0
23C,Available Capacity,WW_17,3521.0
Total,Available Capacity,WW_18,11153.0
21A,Available Capacity,WW_18,4000.0
22B,Available Capacity,WW_18,4000.0
23C,Available Capacity,WW_18,3153.0
Total,Available Capacity,WW_19,10503.0
21A,Available Capacity,WW_19,4000.0
22B,Available Capacity,WW_19,4000.0
23C,Available Capacity,WW_19,2503.0
Total,Available Capacity,WW_20,10754.0
21A,Available Capacity,WW_20,4000.0
22B,Available Capacity,WW_20,4000.0
23C,Available Capacity,WW_20,2754.0
Total,Available Capacity,WW_21,13437.0
21A,Available Capacity,WW_21,4000.0
22B,Available Capacity,WW_21,4000.0
23C,Available Capacity,WW_21,5437.0
Total,Available Capacity,WW_22,10800.0
21A,Available Capacity,WW_22,4000.0
22B,Available Capacity,WW_22,4000.0
23C,Available Capacity,WW_22,2800.0
Total,Available Capacity,WW_23,11600.0
21A,Available Capacity,WW_23,4000.0
22B,Available Capacity,WW_23,4000.0
23C,Available Capacity,WW_23,3600.0
Total,Available Capacity,WW_24,12400.0
21A,Available Capacity,WW_24,4000.0
22B,Available Capacity,WW_24,4000.0
23C,Available Capacity,WW_24,4400.0
Total,Available Capacity,WW_25,12700.0
21A,Available Capacity,WW_25,4130.0
22B,Available Capacity,WW_25,4000.0
23C,Available Capacity,WW_25,4570.0
Total,Available Capacity,WW_26,12648.0
21A,Available Capacity,WW_26,4930.0
22B,Available Capacity,WW_26,4000.0
23C,Available Capacity,WW_26,3718.0
Total,Available Capacity,WW_27,12069.0
21A,Available Capacity,WW_27,4900.0
22B,Available Capacity,WW_27,4000.0
23C,Available Capacity,WW_27,3169.0
Total,Available Capacity,WW_28,12501.0
21A,Available Capacity,WW_28,4000.0
22B,Available Capacity,WW_28,4000.0
23C,Available Capacity,WW_28,4501.0
Total,Available Capacity,WW_29,12700.0
21A,Available Capacity,WW_29,4000.0
22B,Available Capacity,WW_29,4000.0
23C,Available Capacity,WW_29,4700.0
Total,Available Capacity,WW_30,12700.0
21A,Available Capacity,WW_30,4000.0
22B,Available Capacity,WW_30,4000.0
23C,Available Capacity,WW_30,4700.0
Total,Available Capacity,WW_31,12700.0
21A,Available Capacity,WW_31,4000.0
22B,Available Capacity,WW_31,4000.0
23C,Available Capacity,WW_31,4700.0
Total,Available Capacity,WW_32,12700.0
21A,Available Capacity,WW_32,4000.0
22B,Available Capacity,WW_32,4000.0
23C,Available Capacity,WW_32,4700.0
Total,Available Capacity,WW_33,12700.0
21A,Available Capacity,WW_33,4000.0
22B,Available Capacity,WW_33,4000.0
23C,Available Capacity,WW_33,4700.0
Total,Available Capacity,WW_34,12700.0
21A,Available Capacity,WW_34,4000.0
22B,Available Capacity,WW_34,4000.0
23C,Available Capacity,WW_34,4700.0
Total,Available Capacity,WW_35,12700.0
21A,Available Capacity,WW_35,5000.0
22B,Available Capacity,WW_35,4000.0
23C,Available Capacity,WW_35,3700.0
Total,Available Capacity,WW_36,12700.0
21A,Available Capacity,WW_36,5000.0
22B,Available Capacity,WW_36,4000.0
23C,Available Capacity,WW_36,3700.0
Total,Available Capacity,WW_37,12700.0
21A,Available Capacity,WW_37,5000.0
22B,Available Capacity,WW_37,4000.0
23C,Available Capacity,WW_37,3700.0
Total,Available Capacity,WW_38,12700.0
21A,Available Capacity,WW_38,5000.0
22B,Available Capacity,WW_38,4000.0
23C,Available Capacity,WW_38,3700.0
Total,Available Capacity,WW_39,12700.0
21A,Available Capacity,WW_39,5000.0
22B,Available Capacity,WW_39,4000.0
23C,Available Capacity,WW_39,3700.0
Total,Available Capacity,WW_40,12700.0
21A,Available Capacity,WW_40,5000.0
22B,Available Capacity,WW_40,4000.0
23C,Available Capacity,WW_40,3700.0
Total,Available Capacity,WW_41,12700.0
21A,Available Capacity,WW_41,5000.0
22B,Available Capacity,WW_41,4000.0
23C,Available Capacity,WW_41,3700.0
Total,Available Capacity,WW_42,12700.0
21A,Available Capacity,WW_42,5000.0
22B,Available Capacity,WW_42,4000.0
23C,Available Capacity,WW_42,3700.0
Total,Available Capacity,WW_43,12700.0
21A,Available Capacity,WW_43,5000.0
22B,Available Capacity,WW_43,4000.0
23C,Available Capacity,WW_43,3700.0
Total,Available Capacity,WW_44,12700.0
21A,Available Capacity,WW_44,5000.0
22B,Available Capacity,WW_44,4000.0
23C,Available Capacity,WW_44,3700.0
Total,Available Capacity,WW_45,12700.0
21A,Available Capacity,WW_45,5000.0
22B,Available Capacity,WW_45,4000.0
23C,Available Capacity,WW_45,3700.0
Total,Available Capacity,WW_46,12700.0
21A,Available Capacity,WW_46,5000.0
22B,Available Capacity,WW_46,4000.0
23C,Available Capacity,WW_46,3700.0
Total,Available Capacity,WW_47,12700.0
21A,Available Capacity,WW_47,5000.0
22B,Available Capacity,WW_47,4000.0
23C,Available Capacity,WW_47,3700.0
Total,Available Capacity,WW_48,12500.0
21A,Available Capacity,WW_48,5000.0
22B,Available Capacity,WW_48,4000.0
23C,Available Capacity,WW_48,3500.0
Total,Available Capacity,WW_49,12500.0
21A,Available Capacity,WW_49,5000.0
22B,Available Capacity,WW_49,4000.0
23C,Available Capacity,WW_49,3500.0
Total,Available Capacity,WW_50,12500.0
21A,Available Capacity,WW_50,5000.0
22B,Available Capacity,WW_50,4000.0
23C,Available Capacity,WW_50,3500.0
Total,Available Capacity,WW_51,12500.0
21A,Available Capacity,WW_51,5000.0
22B,Available Capacity,WW_51,4000.0
23C,Available Capacity,WW_51,3500.0
Total,Available Capacity,WW_52,12500.0
21A,Available Capacity,WW_52,5000.0
22B,Available Capacity,WW_52,4000.0
23C,Available Capacity,WW_52,3500.0
Total,Available Capacity,WW_01,12500.0
21A,Available Capacity,WW_01,5000.0
22B,Available Capacity,WW_01,4000.0
23C,Available Capacity,WW_01,3500.0
Total,Available Capacity,WW_02,12500.0
21A,Available Capacity,WW_02,5000.0
22B,Available Capacity,WW_02,4000.0
23C,Available Capacity,WW_02,3500.0
Total,Available Capacity,WW_03,12500.0
21A,Available Capacity,WW_03,5000.0
22B,Available Capacity,WW_03,4000.0
23C,Available Capacity,WW_03,3500.0
Total,Available Capacity,WW_04,12500.0
21A,Available Capacity,WW_04,5000.0
22B,Available Capacity,WW_04,4000.0
23C,Available Capacity,WW_04,3500.0
Total,Available Capacity,WW_05,12500.0
21A,Available Capacity,WW_05,5000.0
22B,Available Capacity,WW_05,4000.0
23C,Available Capacity,WW_05,3500.0
Total,Available Capacity,WW_06,12500.0
21A,Available Capacity,WW_06,5000.0
22B,Available Capacity,WW_06,4000.0
23C,Available Capacity,WW_06,3500.0
Total,Available Capacity,WW_07,12500.0
21A,Available Capacity,WW_07,5000.0
22B,Available Capacity,WW_07,4000.0
23C,Available Capacity,WW_07,3500.0
Total,Available Capacity,WW_08,12500.0
21A,Available Capacity,WW_08,5000.0
22B,Available Capacity,WW_08,4000.0
23C,Available Capacity,WW_08,3500.0
Total,Available Capacity,WW_09.1,12500.0
21A,Available Capacity,WW_09.1,5000.0
22B,Available Capacity,WW_09.1,2500.0
23C,Available Capacity,WW_09.1,5000.0
Total,Available Capacity,WW_10.1,12500.0
21A,Available Capacity,WW_10.1,5000.0
22B,Available Capacity,WW_10.1,2500.0
23C,Available Capacity,WW_10.1,5000.0
Total,Available Capacity,WW_11.1,12500.0
21A,Available Capacity,WW_11.1,5000.0
22B,Available Capacity,WW_11.1,2500.0
23C,Available Capacity,WW_11.1,5000.0
Total,Available Capacity,WW_12.1,12500.0
21A,Available Capacity,WW_12.1,5000.0
22B,Available Capacity,WW_12.1,2500.0
23C,Available Capacity,WW_12.1,5000.0
Total,Available Capacity,WW_13.1,12500.0
21A,Available Capacity,WW_13.1,5000.0
22B,Available Capacity,WW_13.1,2500.0
23C,Available Capacity,WW_13.1,5000.0
Total,Available Capacity,WW_14.1,12300.0
21A,Available Capacity,WW_14.1,5000.0
22B,Available Capacity,WW_14.1,2500.0
23C,Available Capacity,WW_14.1,4800.0
Total,Available Capacity,WW_15.1,12300.0
21A,Available Capacity,WW_15.1,5000.0
22B,Available Capacity,WW_15.1,2500.0
23C,Available Capacity,WW_15.1,4800.0
Total,Available Capacity,WW_16.1,12300.0
21A,Available Capacity,WW_16.1,5000.0
22B,Available Capacity,WW_16.1,2500.0
23C,Available Capacity,WW_16.1,4800.0
Total,Available Capacity,WW_17.1,12160.0
21A,Available Capacity,WW_17.1,5000.0
22B,Available Capacity,WW_17.1,2500.0
23C,Available Capacity,WW_17.1,4660.0
Total,Available Capacity,WW_18.1,11610.0
21A,Available Capacity,WW_18.1,5000.0
22B,Available Capacity,WW_18.1,2500.0
23C,Available Capacity,WW_18.1,4110.0
