Product_ID,Week_Original,Yield_Value
21A,02_28_95,0.9058
22B,02_28_95,0.9084
23C,02_28_95,0.9055
21A,03_07_95,0.9058
22B,03_07_95,0.9085
23C,03_07_95,0.9055
21A,03_14_95,0.9059
22B,03_14_95,0.9085
23C,03_14_95,0.9055
21A,03_21_95,0.9059
22B,03_21_95,0.908
23C,03_21_95,0.9052
21A,03_28_95,0.9059
22B,03_28_95,0.9085
23C,03_28_95,0.9054
21A,04_04_95,0.9059
22B,04_04_95,0.9084
23C,04_04_95,0.9047
21A,04_11_95,0.9059
22B,04_11_95,0.9085
23C,04_11_95,0.9055
21A,04_18_95,0.9056
22B,04_18_95,0.9082
23C,04_18_95,0.9047
21A,04_25_95,0.9059
22B,04_25_95,0.9085
23C,04_25_95,0.9045
21A,05_02_95,0.9059
22B,05_02_95,0.9085
23C,05_02_95,0.9055
21A,05_09_95,0.9059
22B,05_09_95,0.9083
23C,05_09_95,0.9051
21A,05_16_95,0.9059
22B,05_16_95,0.9085
23C,05_16_95,0.9048
21A,05_23_95,0.9059
22B,05_23_95,0.9085
23C,05_23_95,0.9055
21A,05_30_95,0.9059
22B,05_30_95,0.9085
23C,05_30_95,0.9055
21A,06_06_95,0.9059
22B,06_06_95,0.9084
23C,06_06_95,0.9051
21A,06_13_95,0.9059
22B,06_13_95,0.9085
23C,06_13_95,0.9049
21A,06_20_95,0.9059
22B,06_20_95,0.9085
23C,06_20_95,0.9045
21A,06_27_95,0.9059
22B,06_27_95,0.9083
23C,06_27_95,0.9054
21A,07_04_95,0.9059
22B,07_04_95,0.9085
23C,07_04_95,0.9055
21A,07_11_95,0.9059
22B,07_11_95,0.9085
23C,07_11_95,0.9047
21A,07_18_95,0.9059
22B,07_18_95,0.9084
23C,07_18_95,0.9042
21A,07_25_95,0.9059
22B,07_25_95,0.9081
23C,07_25_95,0.9051
21A,08_01_95,0.9056
22B,08_01_95,0.9085
23C,08_01_95,0.9051
21A,08_08_95,0.9059
22B,08_08_95,0.9084
23C,08_08_95,0.905
21A,08_15_95,0.9059
22B,08_15_95,0.9084
23C,08_15_95,0.9051
21A,08_22_95,0.9059
22B,08_22_95,0.9085
23C,08_22_95,0.9055
21A,08_29_95,0.9059
22B,08_29_95,0.9085
23C,08_29_95,0.9055
21A,09_05_95,0.9059
22B,09_05_95,0.9085
23C,09_05_95,0.9055
21A,09_12_95,0.9058999999999998
22B,09_12_95,0.9085
23C,09_12_95,0.9055
21A,09_19_95,0.9059
22B,09_19_95,0.9084
23C,09_19_95,0.9055
21A,09_26_95,0.9059
22B,09_26_95,0.9085
